hour,weekday,floor_int,temperature,occupancy,power
5,7,4,70.502966456968,0,42.8551406111591
9,2,1,69.2835884740926,0,50.6878207189078
23,1,3,69.8117192987402,0,58.9365424226151
7,3,1,69.4939426826256,0,54.800429836981
3,5,3,69.5278086158636,3,84.521360015086
11,4,2,69.2746974427296,10,76.3541680008984
0,3,4,70.9477665193193,3,105.294401697568
18,4,2,69.9186069945957,55,127.411921394903
4,1,2,69.555523970392,0,54.7957726523515
0,6,2,69.8537860041834,15,91.0365149930623
11,1,4,70.2361448795127,0,43.2872861935725
1,3,2,69.748005802925,8,87.559673926097
10,4,4,70.0449739877394,1,44.2051903134612
23,5,2,69.9652862711825,35,108.61262456351
21,6,1,70.0382888918249,8,96.7141620141763
8,2,3,69.2995784471349,0,66.6678798905372
22,5,4,71.0774199341637,7,94.5343722892008
20,6,3,69.8359325344012,8,110.964064656826
13,7,4,70.3323444345226,1,52.7707031033933
8,5,1,69.4647447267421,1,59.7148111952599
0,2,3,69.8183090818904,0,62.6141326762045
11,5,3,69.1407770895779,8,76.0797194741448
6,1,4,70.3287751848315,0,49.1508342804016
19,1,2,70.0455965075596,0,56.3374776238678
17,7,2,69.7193838015631,0,62.8100666743734
19,5,4,71.0151399516101,20,101.826852027554
13,6,3,69.5226224364033,41,107.143799405688
20,2,4,71.0681849538432,14,112.168258608983
7,1,2,69.5490589168654,0,50.8164540836138
6,4,2,69.577010377094,0,55.9760310738131
3,6,4,70.4504850719671,0,63.6062708332938
21,2,2,70.0217482248278,28,119.474695665305
20,5,2,69.9082558286601,30,115.456575968915
0,5,1,69.6390825852117,23,97.2405638091651
8,1,2,69.5393558347754,0,54.2433602557474
1,2,1,69.9774417166332,1,57.7909552091884
4,3,1,69.4331042373736,1,79.3047660899155
14,3,1,69.7645372689212,54,119.368260782568
17,6,1,69.7032087803058,54,119.088170988014
6,5,3,69.3429895432885,1,61.0273849659357
1,1,2,70.1435899791451,0,56.7082237346916
3,3,3,69.476110122894,4,77.4632156599931
16,6,3,69.7534843653289,47,127.135880027479
14,1,4,70.2916695777826,0,52.3624277427799
2,7,2,69.7879533957423,0,63.7958614428734
12,2,3,69.3816742814997,29,95.4485831109729
10,3,3,69.2251214578774,0,57.4828776406859
20,4,4,71.1001458412487,15,110.777735834347
4,6,2,69.5092367854318,1,60.7517916329814
9,7,4,70.1311927768227,0,41.349840046706
14,4,2,69.6391245893904,64,111.071275100872
15,1,2,69.4588110844294,0,51.1732063278888
12,5,1,69.4819503677202,43,93.6861395374007
10,6,1,69.1412531188258,1,52.2547260761492
22,7,4,70.7676259819308,4,58.6077855278311
13,2,1,69.6620698194558,53,96.5545465943295
11,3,1,69.3213587033841,18,74.0797990192105
7,5,1,69.1845005301414,0,58.0269109438708
21,3,3,69.9158713932211,25,126.823619713004
23,7,2,70.1158982486561,1,66.9231386059196
18,3,1,69.8160798577886,77,126.539989303193
7,2,3,69.3585518289717,0,57.258644480177
14,5,3,69.6172862410987,49,119.38866791955
16,2,4,70.8850697974396,25,120.089084662367
0,4,2,69.946149855735,24,117.065112275065
22,1,2,69.8070962402556,0,58.3830385253406
12,1,2,69.4534999389849,0,53.084025694743
4,2,3,69.3682652435778,1,59.3211325719162
17,3,3,69.7098390591049,50,130.754021559987
10,7,2,69.1352519438817,0,48.2767759074027
9,6,3,69.2115892850522,0,56.8515862551559
